C:\Users\Nikola\Google Drive\Projekti\SenaComp\SenaComp\obj\Release\SenaComp.csprojResolveAssemblyReference.cache
C:\Users\Nikola\Google Drive\Projekti\SenaComp\SenaComp\obj\Release\SenaComp.fSenaComp.resources
C:\Users\Nikola\Google Drive\Projekti\SenaComp\SenaComp\obj\Release\SenaComp.Properties.Resources.resources
C:\Users\Nikola\Google Drive\Projekti\SenaComp\SenaComp\obj\Release\SenaComp.csproj.GenerateResource.Cache
D:\Google Drive\Projekti\SenaComp\SenaComp\bin\Release\dbSenaComp.mdf
D:\Google Drive\Projekti\SenaComp\SenaComp\bin\Release\dbSenaComp_log.ldf
D:\Google Drive\Projekti\SenaComp\SenaComp\bin\Release\SenaComp.exe.config
D:\Google Drive\Projekti\SenaComp\SenaComp\bin\Release\SenaComp.exe
D:\Google Drive\Projekti\SenaComp\SenaComp\bin\Release\SenaComp.pdb
D:\Google Drive\Projekti\SenaComp\SenaComp\bin\Release\iflib.dll
D:\Google Drive\Projekti\SenaComp\SenaComp\bin\Release\uclib.dll
D:\Google Drive\Projekti\SenaComp\SenaComp\bin\Release\iflib.pdb
D:\Google Drive\Projekti\SenaComp\SenaComp\bin\Release\uclib.pdb
D:\Google Drive\Projekti\SenaComp\SenaComp\obj\Release\SenaComp.csprojResolveAssemblyReference.cache
D:\Google Drive\Projekti\SenaComp\SenaComp\obj\Release\SenaComp.fSenaComp.resources
D:\Google Drive\Projekti\SenaComp\SenaComp\obj\Release\SenaComp.Properties.Resources.resources
D:\Google Drive\Projekti\SenaComp\SenaComp\obj\Release\SenaComp.csproj.GenerateResource.Cache
D:\Google Drive\Projekti\SenaComp\SenaComp\obj\Release\SenaComp.exe
D:\Google Drive\Projekti\SenaComp\SenaComp\obj\Release\SenaComp.pdb
C:\Users\Nikola\Google Drive\Projekti\SenaComp\SenaComp\bin\Release\dbSenaComp.mdf
C:\Users\Nikola\Google Drive\Projekti\SenaComp\SenaComp\bin\Release\dbSenaComp_log.ldf
C:\Users\Nikola\Google Drive\Projekti\SenaComp\SenaComp\bin\Release\SenaComp.exe.config
C:\Users\Nikola\Google Drive\Projekti\SenaComp\SenaComp\bin\Release\SenaComp.exe
C:\Users\Nikola\Google Drive\Projekti\SenaComp\SenaComp\bin\Release\SenaComp.pdb
C:\Users\Nikola\Google Drive\Projekti\SenaComp\SenaComp\bin\Release\iflib.dll
C:\Users\Nikola\Google Drive\Projekti\SenaComp\SenaComp\bin\Release\uclib.dll
C:\Users\Nikola\Google Drive\Projekti\SenaComp\SenaComp\bin\Release\iflib.pdb
C:\Users\Nikola\Google Drive\Projekti\SenaComp\SenaComp\bin\Release\uclib.pdb
C:\Users\Nikola\Google Drive\Projekti\SenaComp\SenaComp\obj\Release\SenaComp.exe
C:\Users\Nikola\Google Drive\Projekti\SenaComp\SenaComp\obj\Release\SenaComp.pdb
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\Reportovi\rNalogP.rdlc
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\dbSenaComp.mdf
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\dbSenaComp_log.ldf
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\SenaComp.exe.config
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\SenaComp.exe
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\SenaComp.pdb
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\iflib.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\uclib.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\Microsoft.ReportViewer.WinForms.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\Microsoft.SqlServer.Types.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\iflib.pdb
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\uclib.pdb
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\de\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\es\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\fr\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\it\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\ja\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\ko\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\pt\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\ru\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\zh-Hans\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\SenaComp\bin\Release\zh-Hant\Microsoft.SqlServer.Types.resources.dll
