D:\Google Drive\Projekti\SenaComp\uclib\bin\Debug\uclib.dll
D:\Google Drive\Projekti\SenaComp\uclib\bin\Debug\uclib.pdb
D:\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.Properties.Resources.resources
D:\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.csproj.GenerateResource.Cache
D:\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.dll
D:\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.pdb
C:\Users\Nikola\Google Drive\Projekti\SenaComp\uclib\bin\Debug\uclib.dll.config
C:\Users\Nikola\Google Drive\Projekti\SenaComp\uclib\bin\Debug\uclib.dll
C:\Users\Nikola\Google Drive\Projekti\SenaComp\uclib\bin\Debug\uclib.pdb
C:\Users\Nikola\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.Nalozi.ucPrivatni.resources
C:\Users\Nikola\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.Properties.Resources.resources
C:\Users\Nikola\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.csproj.GenerateResource.Cache
C:\Users\Nikola\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.dll
C:\Users\Nikola\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.pdb
D:\Google Drive\Projekti\SenaComp\uclib\bin\Debug\uclib.dll.config
D:\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.Nalozi.ucPrivatni.resources
C:\Users\Nikola\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.csprojResolveAssemblyReference.cache
D:\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.ucPodesavanja.resources
D:\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.csprojResolveAssemblyReference.cache
D:\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.Opcije.Osnovno.ucOprema.resources
D:\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.fRazno.resources
D:\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.Opcije.Osnovno.ucUredjaji.resources
C:\Users\Nikola\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.fRazno.resources
C:\Users\Nikola\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.Opcije.Osnovno.ucOprema.resources
C:\Users\Nikola\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.Opcije.Osnovno.ucUredjaji.resources
C:\Users\Nikola\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.ucPodesavanja.resources
D:\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.Nalozi.ucPoslovni.resources
D:\Google Drive\Projekti\SenaComp\uclib\bin\Debug\dbSenaComp.mdf
D:\Google Drive\Projekti\SenaComp\uclib\bin\Debug\dbSenaComp_log.ldf
D:\Google Drive\Projekti\SenaComp\uclib\obj\Debug\uclib.Ostalo.ucNapomena.resources
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\dbSenaComp.mdf
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\dbSenaComp_log.ldf
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\uclib.dll.config
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\uclib.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\uclib.pdb
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.csprojResolveAssemblyReference.cache
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.fRazno.resources
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Nalozi.ucPoslovni.resources
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Nalozi.ucPrivatni.resources
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Opcije.Osnovno.ucOprema.resources
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Opcije.Osnovno.ucUredjaji.resources
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Ostalo.ucNapomena.resources
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Properties.Resources.resources
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.ucPodesavanja.resources
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.csproj.GenerateResource.Cache
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.pdb
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\iflib.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\iflib.pdb
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\de\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\es\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\fr\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\it\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\ja\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\ko\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\pt\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\ru\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\zh-Hans\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\zh-Hant\Microsoft.SqlServer.Types.resources.dll
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\RdlCompile.cache
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\RdlCompile.compiled
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\Reportovi\repNalogP.rdlc
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Opcije.ucPodaciFirme.resources
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Opcije.ucKlauzula.resources
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\dbSenaComp.mdf
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\dbSenaComp_log.ldf
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\Reportovi\repNalogP.rdlc
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\uclib.dll.config
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\uclib.dll
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\uclib.pdb
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\iflib.dll
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\iflib.pdb
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\de\Microsoft.SqlServer.Types.resources.dll
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\es\Microsoft.SqlServer.Types.resources.dll
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\fr\Microsoft.SqlServer.Types.resources.dll
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\it\Microsoft.SqlServer.Types.resources.dll
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\ja\Microsoft.SqlServer.Types.resources.dll
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\ko\Microsoft.SqlServer.Types.resources.dll
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\pt\Microsoft.SqlServer.Types.resources.dll
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\ru\Microsoft.SqlServer.Types.resources.dll
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\zh-Hans\Microsoft.SqlServer.Types.resources.dll
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\zh-Hant\Microsoft.SqlServer.Types.resources.dll
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.csprojResolveAssemblyReference.cache
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.fRazno.resources
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Nalozi.ucPoslovni.resources
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Nalozi.ucPrivatni.resources
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Opcije.Osnovno.ucOprema.resources
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Opcije.Osnovno.ucUredjaji.resources
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Opcije.ucKlauzula.resources
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Opcije.ucPodaciFirme.resources
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Ostalo.ucNapomena.resources
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Properties.Resources.resources
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.ucPodesavanja.resources
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.csproj.GenerateResource.Cache
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\RdlCompile.cache
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\RdlCompile.compiled
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.dll
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.pdb
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\dbSenaComp.mdf
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\dbSenaComp_log.ldf
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\Reportovi\repNalogP - Copy.rdlc
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\Reportovi\repNalogP.rdlc
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\uclib.dll.config
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\uclib.dll
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\uclib.pdb
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\iflib.dll
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\bin\Debug\iflib.pdb
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Baze.ucFirme.resources
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.fRazno.resources
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Nalozi.ucPoslovni.resources
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Nalozi.ucPrivatni.resources
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Opcije.Osnovno.ucOprema.resources
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Opcije.Osnovno.ucUredjaji.resources
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Opcije.ucKlauzula.resources
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Opcije.ucPodaciFirme.resources
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Ostalo.ucNapomena.resources
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Ostalo.ucOdabirFirme.resources
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Properties.Resources.resources
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.ucPodesavanja.resources
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.csproj.GenerateResource.Cache
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\RdlCompile.cache
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\RdlCompile.compiled
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.dll
C:\Users\MasterPro\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.pdb
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Baze.ucFirme.resources
C:\Users\Nikola\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Ostalo.ucOdabirFirme.resources
C:\Users\Lenovo\Documents\Visual Studio 2015\Projects\SenaComp\uclib\obj\Debug\uclib.Baze.ucFirme.resources
